Linux中的每一个进程都关联有一个用户，也就是对应有一个UID
父进程在创建子进程之后，也就是在fork之后，可以调用setuid来改变它的UID

在PC中，init进程启动之后，会先让用户登录。
用户登录成功后，就对应有一个shell进程。
该shell进程的UID就会被setuid修改为所登录的用户。
之后系统中创建的其余进程的UID为所登录的用户

------------------------------------------------------------------------------
除了 Read(r)、Write(w) 和Execute(x) 三个权限之外，还有个 SUID (s)

我们对Android手机进行root的过程中，会在里面放置一个su文件。这个su文件就具有SUID权限
一个可执行文件一旦被设置了SUID位，
那么当它被一个进程通过exec加载之后，该进程的UID就会变成该可执行文件的所有者的UID。
也就是说，当上述的su被执行的时候，它所运行在的进程的UID是root，于是它就具有最高级别的权限，想干什么就干什么

adb shell 进入 android 系统。

ps

USER     PID   PPID  VSIZE  RSS     WCHAN    PC         NAME
root      1     0     488    348   ffffffff 00000000 S /init
root      2     0     0      0     ffffffff 00000000 S kthreadd
root      3     2     0      0     ffffffff 00000000 S ksoftirqd/0
root      6     2     0      0     ffffffff 00000000 S migration/0
root      7     2     0      0     ffffffff 00000000 S watchdog/0
root      20    2     0      0     ffffffff 00000000 S khelper
root      24    2     0      0     ffffffff 00000000 S netns
root      28    2     0      0     ffffffff 00000000 S sync_system_wor
root      432   2     0      0     ffffffff 00000000 S sync_supers
root      434   2     0      0     ffffffff 00000000 S bdi-default
root      436   2     0      0     ffffffff 00000000 S kblockd
root      455   2     0      0     ffffffff 00000000 S khubd
root      475   2     0      0     ffffffff 00000000 S irq/365-max7769
root      497   2     0      0     ffffffff 00000000 S irq/359-max7768
root      540   2     0      0     ffffffff 00000000 S cfg80211
system    589   1916  0      0     ffffffff 00000000 Z sh
system    593   1916  0      0     ffffffff 00000000 Z sh
root      628   2     0      0     ffffffff 00000000 S kpegasusq
root      658   2     0      0     ffffffff 00000000 S khungtaskd
root      659   2     0      0     ffffffff 00000000 S kswapd0
root      713   2     0      0     ffffffff 00000000 S fsnotify_mark
root      731   2     0      0     ffffffff 00000000 S ecryptfs-kthrea
root      735   2     0      0     ffffffff 00000000 S crypto
root      748   2     0      0     ffffffff 00000000 S s3c-fb
root      754   2     0      0     ffffffff 00000000 S s3c-fb-vsync
system    760   1916  0      0     ffffffff 00000000 Z sh
system    789   1916  0      0     ffffffff 00000000 Z sh
root      838   2     0      0     ffffffff 00000000 S irq/382-wm8994
root      849   2     0      0     ffffffff 00000000 S s3c64xx-spi.1
root      852   2     0      0     ffffffff 00000000 S s3c64xx-spi.2
root      901   2     0      0     ffffffff 00000000 S mtp_read_send
root      907   2     0      0     ffffffff 00000000 S file-storage
root      924   2     0      0     ffffffff 00000000 S irq/387-melfas-
root      971   2     0      0     ffffffff 00000000 S s5p-jpeg
root      983   2     0      0     ffffffff 00000000 S kfimg2dd
root      988   2     0      0     ffffffff 00000000 S mali_dvfs
root      991   2     0      0     ffffffff 00000000 S mali-pmm-wq
root      993   2     0      0     ffffffff 00000000 S sii9234_msc_wq
root      994   2     0      0     ffffffff 00000000 S sii9234_tmds_of
root      995   2     0      0     ffffffff 00000000 S irq/405-sii9234
root      1004  2     0      0     ffffffff 00000000 S irq/371-max1704
root      1008  2     0      0     ffffffff 00000000 S irq/376-wpc-int
root      1009  2     0      0     ffffffff 00000000 S irq/372-vbus-in
root      1039  2     0      0     ffffffff 00000000 S irq/380-s3c-sdh
root      1106  2     0      0     ffffffff 00000000 S binder
root      1115  2     0      0     ffffffff 00000000 S hap_work
root      1119  2     0      0     ffffffff 00000000 S irq/352-lsm330d
root      1124  2     0      0     ffffffff 00000000 S lsm330dlc_gyro_
root      1131  2     0      0     ffffffff 00000000 S mmcqd/0
root      1148  2     0      0     ffffffff 00000000 S irq/354-proximi
root      1149  2     0      0     ffffffff 00000000 S cm36651_prox_wq
root      1152  2     0      0     ffffffff 00000000 S cm36651_light_w
root      1161  2     0      0     ffffffff 00000000 S Si47xx_wq
root      1165  2     0      0     ffffffff 00000000 S ipc_spi_wq
root      1169  2     0      0     ffffffff 00000000 S svnetd
root      1213  2     0      0     ffffffff 00000000 S krfcommd
root      1217  2     0      0     ffffffff 00000000 S nr_run_avg
root      1220  2     0      0     ffffffff 00000000 S s5p-tmu
root      1223  2     0      0     ffffffff 00000000 S spi_wq
root      1226  2     0      0     ffffffff 00000000 S ipc_spi_wq
